目录
不懂这三大强者思维，读再多的书，都是在底层徘徊，生活艰辛！ ..................2
这段材料，能看到，刘向除了真诚的语言斗争技巧之外，对于其他
的斗争手段，一概没使用。而实际上，为了除掉自己的政敌或是消
灭最大的升迁阻力，必须不择手段，该栽赃陷害就还需栽赃陷害，
如果处于内心的善良不忍心动用手段，觉得邪恶，其实是一种自缚
58

手脚。因为这些手段你不用，对手也要用。黑猫白猫抓住老鼠就是
好猫。对敌人，是不必实事求是，以真实为基础的。
矛盾有很多，有敌我矛盾，有内部矛盾，但是敌我矛盾才是最为重
要的矛盾，做事情必须抓住主要矛盾，不然就是因小失大。宗室再
有什么问题，都是自己内部的矛盾。而这些大臣也翻不起不大的风
浪，属于次要矛盾，主要的就是外戚王氏集团，这群人才是可能颠
覆大汉王朝的势力。刘向应该集中精放弃宗室内部矛盾，缓解大臣
次要矛盾，主要攻击王氏外戚。不过很可惜，刘向斗争缺乏明确方
向。
不过刘向得罪这么多人，还能够30年不倒，从侧面说，还是有优点
可言的，首先是，他深谙汉成帝的权力心思，获取信任，这说明他
对领导有深度的研究。其次是，刘向自己能够洁身自好，没有给对
手任何攻击的机会，没有被抓住把柄。最后，30年的斗争没有灰心
丧气，意志坚定。我们知道了刘向的成功和失败，也就能吸取正确
的，摒弃错误的，不断的精进我们的权谋修养了。
59
3、微信wzbxysj不明真正敌人

一句话体现了三大底层思维，不能不防！
【困惑】都学权谋这个社会不就乱了？
【解析】这种论调在屌丝中特别流行：都这样，社会如何如何！因
为以一句话集中体现了屌丝的三大思维特征：
1、极端条件
都学权谋，这怎么可能呢？总有人不开窍没机缘不理解。这就好比
，都中彩票五百万，谁还工作的话题，一样可笑。屌丝在辩论中总
喜欢把事情放入一个极端的环境，得出自己想要的结论，然后用极
端环境下的结论，来解释普遍现象。如果领导要你杀了父母，才能
升迁，你作为权谋家是选择升迁还是选择父母？社会上会有这种状
况？不是领导脑抽就是自己脑抽。没有30年的脑血栓就想不出这样
的问题。不过历史上不是没有过，那就是看利益是不是足够大。太
子逼宫，搞死老皇帝的事情并不鲜见。真正的高手都你没时间思考
这种小概率事件，而是不断的追求大概率，做成功率最高的事情。
2、左右互搏
权谋是讲究立场的，这个论点，站在懂得权谋的基础上，认为有必
要学，都需要学，然后自己就立即对立起来，说社会该如何。这不
是有病？如果你认为社会风气不需要权谋，那么你不会学，如果你
认为自己有用，那么就自己好好学。而不是一边吃着糖醋里脊，一
边为猪伤心。这不是人格分裂，就是思维胡乱。其实底层之所以是
底层，就是立场混乱，没有自己的人生主线，一会儿这样，一会儿
那样，胡乱不堪。比如刚说，要不断的破党散众，让下属互相斗争
制衡。马上就有人跳出来说，你不是说，我们做下属的要不断的结
党把领导架空吗？这种抬杠的人，不明白屁股该坐在哪。
3、道德高点
都学权谋社会就乱了。落脚点就是社会混乱，类似的论点还有，都
上大学了，谁来送外卖？都升官了，谁来干活。都到大城市买房了
，谁在村里种地？诸如此类。那就是自己站在社会道德制高点，来
60

批判别人。因为这个世界，底层屌丝，除了用道德制高点来满足自
己破落的人生，解释自己因为选择高尚，进而没钱，为自己寻求心
理安慰而已，否则，你让这些人怎么活下去？道德制高点，成了这
类人最后的遮羞布。把一切都放在道德的对立面，拥有了道德，就
能够颐气指使谩骂所有的事情，因为我高尚。其实，如果不明白道
德只是行为包装，就永远不会得到自己想要的。
所以，别看这句话很简单，但是思维逻辑是非常经典的。一个人想
有成就，就找好自己的立场，然后寻找大概率的进阶路径，最终得
到自己想要的。而不是在极端调价的假设下，找到说服自己放弃的
理由，在左右互搏中，让自己迷茫不敢进一步行动，在道德制高点
下，让自己有了盲目坚持的底气。因此，要成就事业，就必须放弃
上述三大底层局限思维。
61

白手起家，成就大事的核心理论：权谋家的“三不设”原
则！
权谋家一直遵从的就是“无内无外，无羁无耻”的信条，也就是，不
设任何的内部感情，外部条件的限制。但是很多朋友无法理解这条
权谋价值观的具体运用，现在简述如下：
1、不设限：不受资源的限制
普通人最常见的思维观念，就是有多少钱办多少事。思维里面都是
从自己的手里的资源为基点出发，其实权谋家是不受自身资源的限
制的，没有钱就看，能不能忽悠别人投资入股，没有钱就看能不能
赊销货源，没有钱能不能借各种债务杠杆。权谋家都是盘活资源的
高手。都不在乎自己手里有多少资源，而在于能够借助多少资源支
持，不为我所有，只为我所用。
2、不设线：不受规则的限制
很多人办事之前，脑子里都是各种假想的问题，这样做不行，那样
做不行，到处都是隐形的，显性的规则限制，做点事，畏首畏尾。
各种的意识里的红线让自己寸步难行。一个人如果只在规则之内，
那么就不会有大的作为，所以，只有不断的突破自己意识里的规则
限制，才能够有可能做大做强。比如开企业，一上来就完全正规化
，基本上撑不过三年。
3、不设现：不受时空的限制
比如说买房，很多人认为自己就在自己身边熟悉的地方来买，其实
真正的高手，不局限在眼前，而是放眼全国，那个地方房子的增值
效率最快，就投资哪里。这是突破空间的限制。买房不考虑当先多
少钱，高不高，而是考虑未来是不是能够升值，是不是翻倍。这是
不为当下的时间所限制。这里只是拿房子举个例子，不买房的或是
买房不赚钱的，很多都是自己被时间和空间所限制。
比如说，老大，我在农村，现在四十岁了，手里也没多少钱，老婆
不同意，我该如何的创业。这就是我们上面说的，农村四十岁，这
62

就是自己的时空限制，老婆不同意，这就是规则限制，手里没钱，
这是资源限制。如果不突破这些限制，你创什么业也不会成功。权
谋家从来不想那么多，干就完了。因为40岁开始的农村人刘邦，从
来没这些问题，直接就干出了大汉的江山。至于说风险，那是另外
的话题。
63

权谋杂谈：不管你信不信，未来电子竞技全面超过足球
！
昨晚EDG英雄联盟夺冠，今早全面刷屏，央媒都出来打CALL。表
面上这是个很普通的很小众的新闻，其实这预示着一个时代的来临
，因为基本上多个大学彻夜狂欢难眠，超过一亿人观看。这个数据
，是任何竞技所无法比拟呢。前一段时间的奥运会都没人让年轻人
为之疯狂。如果不是电视集中报道，已经没有谁关注我们有多少金
牌了。
每个时代都有自己的主流竞技游戏。农耕时代，智力的棋类游戏是
主流；工业时代，大型的体育是主流；而信息时代，娱乐的游戏是
主流。电竞时代的来临，很多人是无法接受的，不少人说，我们如
何对孩子教育，如何对他们解释，这些人的成功，会不会让更多的
孩子荒废学业，满足的追逐电子游戏？
为什么电子竞技这么有非议呢，很多人认为棋类开发智力，足球篮
球度锻炼身体，而电子竞技，带坏了年轻人，沉溺虚拟。其实，无
论你非议不非议，这个趋势都无法阻止的来临了。因为三点原因：
1、电子竞技吸引更多人。薇薇：yxsk2022
日本经营之神，松下幸之助，说过，谁能抓住孩子，谁都抓住了世
界的未来。所以他的松下电器的广告都是使用孩子的声音，尽管孩
